id,category,filename,display_name,file_size,width,height,meta_info,is_active,created_at,updated_at,target_gender
3fc73ee0-0717-43e3-a771-f497a25b7c72,accessories,accessories/unisex/curitas.png,Curitas,2488,512,512,"{""path"": ""assets/accessories/curitas.png"", ""original_name"": ""curitas.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
89979309-b416-47d9-ac1a-65883929cb80,accessories,accessories/unisex/collar_3.png,Collar 3,3036,512,512,"{""path"": ""assets/accessories/collar_3.png"", ""original_name"": ""collar_3.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
8dd161b9-3841-4bc4-946d-af8b7a200923,accessories,accessories/unisex/moño.png,Moño,104653,1440,3200,"{""path"": ""assets/accessories/moño.png"", ""original_name"": ""moño.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
05626da4-b295-4863-9750-3548de3cbb54,accessories,accessories/unisex/gafas_1.png,Gafas 1,6004,512,512,"{""path"": ""assets/accessories/gafas_1.png"", ""original_name"": ""gafas_1.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
f5ab8e64-5288-421c-9cf9-bc54e6d7d9d2,accessories,accessories/unisex/gafas_2.png,Gafas 2,99480,1440,3200,"{""path"": ""assets/accessories/gafas_2.png"", ""original_name"": ""gafas_2.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
c7bd7c7f-34b6-4cda-bdd9-f27811fd50ed,accessories,accessories/unisex/orejas_gato.png,Orejas Gato,103309,1440,3200,"{""path"": ""assets/accessories/orejas_gato.png"", ""original_name"": ""orejas_gato.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
0c7d6721-32ff-4001-b431-107ba1c36f75,accessories,accessories/unisex/collar_2.png,Collar 2,3505,512,512,"{""path"": ""assets/accessories/collar_2.png"", ""original_name"": ""collar_2.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
cf3fe880-60ab-4ef3-a60f-9a443d29690e,accessories,accessories/unisex/manilla_1.png,Manilla 1,2287,512,512,"{""path"": ""assets/accessories/manilla_1.png"", ""original_name"": ""manilla_1.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
2e4fa84a-7382-43bd-bea5-b50022a2c67b,accessories,accessories/unisex/manilla_2.png,Manilla 2,100866,1440,3200,"{""path"": ""assets/accessories/manilla_2.png"", ""original_name"": ""manilla_2.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
1cb9428b-7e8a-4e5e-8870-320c3fa5d5bd,makeup,makeup/unisex/gotic_makeup.png,Gotic Makeup,11826,512,512,"{""path"": ""assets/makeup/gotic_makeup.png"", ""original_name"": ""gotic_makeup.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
a384c648-ef92-4d21-9419-655a771a9268,makeup,makeup/unisex/rubor.png,Rubor,133454,1440,3200,"{""path"": ""assets/makeup/rubor.png"", ""original_name"": ""rubor.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
da7c1d0b-25c5-4568-85d2-17cef1fb7b56,makeup,makeup/unisex/ahumado_morado.png,Ahumado Morado,169012,1440,3200,"{""path"": ""assets/makeup/ahumado_morado.png"", ""original_name"": ""ahumado_morado.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
d53c1d2f-c101-4a9b-98be-8e18d5b3f38f,makeup,makeup/unisex/ahumado_negro.png,Ahumado Negro,122240,1440,3200,"{""path"": ""assets/makeup/ahumado_negro.png"", ""original_name"": ""ahumado_negro.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
7b068a5c-4a45-4f7f-b30b-e48f69315cb2,makeup,makeup/unisex/remolino_rubor.png,Remolino Rubor,97244,1440,3200,"{""path"": ""assets/makeup/remolino_rubor.png"", ""original_name"": ""remolino_rubor.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
da060d63-de3f-4a56-b85d-653a1f689134,socks,unisex/medias_negras.png,Medias Negras,11332,512,512,"{""path"": ""assets/clothes/medias_negras.png"", ""original_name"": ""medias_negras.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
c87a5f13-d18b-461c-831e-3b056fea3d45,shirt,unisex/camisa_colombia_2.png,Camisa Colombia 2,120425,1440,3200,"{""path"": ""assets/clothes/camisa_colombia_2.png"", ""original_name"": ""camisa_colombia_2.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
d8a9f44f-ef0f-4e39-b483-5604b970f254,jacket,unisex/chaqueta_y2k.png,Chaqueta Y2K,40739,512,512,"{""path"": ""assets/clothes/chaqueta_y2k.png"", ""original_name"": ""chaqueta_y2k.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
6ecb8dc1-4180-437a-b430-777ccd36116e,shoes,unisex/zapatos.png,Zapatos,16035,512,512,"{""path"": ""assets/clothes/zapatos.png"", ""original_name"": ""zapatos.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
66bea738-a4fa-4997-82f1-8d5d8dcb77a7,pants,unisex/pantalon_rojo.png,Pantalon Rojo,117685,1440,3200,"{""path"": ""assets/clothes/pantalon_rojo.png"", ""original_name"": ""pantalon_rojo.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
f3725136-e14d-47ed-8f5e-df72cc7d75bc,socks,unisex/Medias_maya.png,Medias Maya,145160,1440,3200,"{""path"": ""assets/clothes/Medias_maya.png"", ""original_name"": ""Medias_maya.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
ba7f5b53-7d15-4cc6-bf6c-424f635be231,pants,unisex/pantalon_blanco.png,Pantalon Blanco,116702,1440,3200,"{""path"": ""assets/clothes/pantalon_blanco.png"", ""original_name"": ""pantalon_blanco.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
0a390bab-c615-4930-beb7-cc98e4682aee,shirt,unisex/esqueleto_azul.png,Esqueleto Azul,109181,1440,3200,"{""path"": ""assets/clothes/esqueleto_azul.png"", ""original_name"": ""esqueleto_azul.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
3309957c-247c-4d1f-ac13-97dff8d1c4f1,shirt,unisex/Smoking_fuck_news.png,Smoking Fuck News,18323,512,512,"{""path"": ""assets/clothes/Smoking_fuck_news.png"", ""original_name"": ""Smoking_fuck_news.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
73c8be26-772f-435c-85cf-05f59db6e7ff,skirt,unisex/falda_miku.png,Falda Miku,105909,1440,3200,"{""path"": ""assets/clothes/falda_miku.png"", ""original_name"": ""falda_miku.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
76f31f05-acbd-46d1-87b8-43af44aa274f,skirt,unisex/falda_2.png,Falda 2,228126,1440,3200,"{""path"": ""assets/clothes/falda_2.png"", ""original_name"": ""falda_2.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
542e90af-065b-42de-84f8-d8421b037d13,pants,unisex/Fuck_news_pantalon.png,Fuck News Pantalon,17097,512,512,"{""path"": ""assets/clothes/Fuck_news_pantalon.png"", ""original_name"": ""Fuck_news_pantalon.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
50f5e1bd-bd66-43e8-b6bf-8d2d41396c77,shirt,unisex/camisa_cafe.png,Camisa Cafe,119455,1440,3200,"{""path"": ""assets/clothes/camisa_cafe.png"", ""original_name"": ""camisa_cafe.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
f8cf6966-dac9-48fd-91a2-29ecf8eac423,shirt,unisex/camisa_colombia.png,Camisa Colombia,149831,1440,3200,"{""path"": ""assets/clothes/camisa_colombia.png"", ""original_name"": ""camisa_colombia.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
eadb5cc5-c9eb-4b7c-b3ba-8b9e94fc6b5c,shirt,unisex/real_madrid.png,Real Madrid,135399,1440,3200,"{""path"": ""assets/clothes/real_madrid.png"", ""original_name"": ""real_madrid.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
1e0ce119-d0eb-4a3f-8abd-3d44089aab3d,shoes,unisex/zapatos_rosados.png,Zapatos Rosados,107416,1440,3200,"{""path"": ""assets/clothes/zapatos_rosados.png"", ""original_name"": ""zapatos_rosados.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
6e47d54b-3dcc-48c9-8368-fa6a1d1a56ad,pants,unisex/calentadoras.png,Calentadoras,110047,1440,3200,"{""path"": ""assets/clothes/calentadoras.png"", ""original_name"": ""calentadoras.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
33ddea78-4068-49c9-bdf2-f9893cdcc588,shirt,unisex/camisa_verde_juan.png,Camisa Verde Juan,10729,512,512,"{""path"": ""assets/clothes/camisa_verde_juan.png"", ""original_name"": ""camisa_verde_juan.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
c52c5655-86a3-4c48-a72c-7db84a39a193,pants,unisex/pantalon.png,Pantalon,15912,512,512,"{""path"": ""assets/clothes/pantalon.png"", ""original_name"": ""pantalon.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
3f5316e2-cf1b-4dbb-b598-415d51fcdad7,pants,unisex/pantalon_cafe.png,Pantalon Cafe,116532,1440,3200,"{""path"": ""assets/clothes/pantalon_cafe.png"", ""original_name"": ""pantalon_cafe.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
aeb45b9b-77f6-4b4d-a645-b0265258e7c1,jacket,unisex/Saco_tortuga.png,Saco Tortuga,20570,512,512,"{""path"": ""assets/clothes/Saco_tortuga.png"", ""original_name"": ""Saco_tortuga.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
a3f89b4e-c462-4f2d-9f52-b48484910112,shirt,unisex/camisa_elegante_blanca.png,Camisa Elegante Blanca,131977,1440,3200,"{""path"": ""assets/clothes/camisa_elegante_blanca.png"", ""original_name"": ""camisa_elegante_blanca.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
299e51d5-a860-49b2-9d9d-5e48c237ea0d,skirt,unisex/falda_blanca.png,Falda Blanca,104248,1440,3200,"{""path"": ""assets/clothes/falda_blanca.png"", ""original_name"": ""falda_blanca.png""}",Y,2025-11-09 16:25:53.265153-05,2025-11-09 16:25:53.265153-05,unisex
